2009052505.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090525_053208.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090525_053233.0.fits
2009052606.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090526_060806.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090526_060830.6.fits
2009052623.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090526_235142.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090526_235208.1.fits
2009052706.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090527_062037.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090527_062102.3.fits
2009052805.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090528_054538.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090528_054603.0.fits
2009052906.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090529_060508.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090529_060535.8.fits
2009053006.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090530_063438.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090530_063504.8.fits
2009053018.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090530_182038.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090530_182107.8.fits
2009053020.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090530_200037.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/05/comp_XRT20090530_200107.2.fits
2009060106.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090601_061106.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090601_061136.7.fits
2009060305.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090603_055739.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090603_055803.7.fits
2009060406.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090604_062506.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090604_062530.7.fits
2009060505.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090605_054938.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090605_055003.4.fits
2009060606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090606_060308.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090606_060333.1.fits
2009060618.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090606_180837.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090606_180901.4.fits
2009060806.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090608_060308.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090608_060332.9.fits
2009060906.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090609_061537.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090609_061602.0.fits
2009061005.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090610_053944.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090610_054011.7.fits
2009061106.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090611_060115.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090611_060141.6.fits
2009061206.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090612_062909.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090612_062936.0.fits
2009061305.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090613_055309.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090613_055336.2.fits
2009061409.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090614_091813.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090614_091837.6.fits
2009061706.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090617_061908.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090617_061935.3.fits
2009061805.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090618_054307.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090618_054334.5.fits
2009061906.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090619_060312.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090619_060339.3.fits
2009062007.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090620_071305.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090620_071332.5.fits
2009062019.7 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090620_194713.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090620_194737.4.fits
2009062105.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090621_055708.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090621_055735.4.fits
2009062206.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090622_060906.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090622_060933.1.fits
2009062305.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090623_053307.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090623_053333.8.fits
2009062406.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090624_060906.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090624_060932.9.fits
2009062506.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090625_062237.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090625_062304.1.fits
2009062605.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090626_054808.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090626_054835.8.fits
2009062806.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090628_063639.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090628_063706.0.fits
2009062906.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090629_060038.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090629_060105.2.fits
2009063006.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090630_061236.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/06/comp_XRT20090630_061303.4.fits
2009070105.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090701_053706.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090701_053732.6.fits
2009070110.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090701_103308.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090701_103330.9.fits
2009070205.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090702_055834.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090702_055900.9.fits
2009070306.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090703_062608.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090703_062635.9.fits
2009070405.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090704_055036.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090704_055102.6.fits
2009070605.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090706_052705.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090706_052732.4.fits
2009070706.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090707_060306.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090707_060332.6.fits
2009070806.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090708_061539.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090708_061603.7.fits
2009070905.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090709_054036.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090709_054101.4.fits
2009070910.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090709_103315.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090709_103337.7.fits
2009070917.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090709_170313.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090709_170337.4.fits
2009071006.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090710_060208.8.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090710_060233.3.fits
2009071106.4 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090711_062908.2.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090711_062932.7.fits
2009071306.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090713_060508.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090713_060532.6.fits
2009071405.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090714_053037.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090714_053101.3.fits
2009071506.2 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090715_061530.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090715_061600.1.fits
2009071606.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090716_061806.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090716_061836.1.fits
2009071806.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090718_060307.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090718_060336.6.fits
2009071906.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090719_063139.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090719_063222.6.fits
2009072005.9 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090720_055808.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090720_055851.4.fits
2009072106.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090721_060706.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090721_060750.0.fits
2009072406.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090724_062005.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090724_062032.5.fits
2009072505.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090725_054808.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090725_054835.4.fits
2009072606.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090726_060309.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090726_060349.1.fits
2009072706.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090727_063308.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090727_063348.7.fits
2009072806.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090728_060139.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090728_060219.5.fits
2009072906.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090729_060837.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090729_060918.1.fits
2009073005.6 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090730_053808.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/07/comp_XRT20090730_053849.0.fits
2009080106.3 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090801_062108.3.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090801_062148.3.fits
2009080205.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090802_055137.7.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090802_055217.7.fits
2009080306.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090803_060306.9.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090803_060346.9.fits
2009080406.5 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090804_063308.0.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090804_063348.5.fits
2009080506.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090805_060307.4.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090805_060348.0.fits
2009080606.1 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090806_060736.6.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090806_060817.1.fits
2009080706.8 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090807_065307.5.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090807_065334.0.fits
2009080806.0 /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090808_060307.1.fits /media/adithyahn/Adi_HDD/XRT_data/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/Comp_data_2008-21/comp_part1/2009/08/comp_XRT20090808_060333.6.fits
